lang,population
aaa,9000
aab,7000
aac,50
aad,830
aae,100000
aaf,200
aag,290
aah,2560
aai,3470
aak,1600
aal,5000
aan,6
aao,100000
aap,340
aar,1302800
aas,350
aat,50000
aau,7270
aaw,2200
aax,10000
aaz,70000
aba,170000
abb,12000
abc,1660
abd,3800
abe,10
abg,5
abi,50500
abk,129000
abl,180000
abm,12500
abn,25000
abo,1000
abp,3000
abq,37800
abr,1170000
abs,1600000
abt,44000
abu,55100
abv,400000
abw,1160
abx,26400
aby,650
abz,16000
aca,250
acd,10400
ace,3500000
acf,158000
ach,1500000
acm,13400000
acn,27700
acp,5000
acq,6760000
acr,85600
acu,6200
acv,10
acw,14100000
acx,1850000
acy,9760
acz,20000
ada,1020000
adb,5000
add,2600
ade,26400
adf,105000
adg,5
adh,482000
adi,97000
adj,100000
adl,30000
adn,3000
ado,4200
adr,98000
ads,41
adt,110
adu,1900
adw,83
adx,1800000
ady,117500
adz,30000
aeb,10800000
aec,22400000
aee,54400
aek,300
ael,2600
aem,20
aeq,100
aer,2380
aeu,10000
aew,770
aey,5300
aez,3400
afb,1000000
afd,400
afe,70000
afg,1000
afi,75
afk,1270
afn,200
afo,25000
afp,290
afr,17160000
afs,200
aft,4000
afu,129000
afz,120
agb,60000
agc,70000
agd,27000
age,18600
agf,150
agg,1270
agh,13600
agi,72000
agj,46940
agk,5
agl,350
agm,2500
agn,15000
ago,1000
agq,26700
agr,53600
ags,20000
agt,780
agu,18000
agv,2530
agw,5170
agx,29300
agy,1000
agz,1500
aha,175000
ahb,750
ahg,4830
ahh,3000
ahi,9000
ahk,200000
ahl,7600
ahm,2000
ahn,300
ahp,6500
ahr,1870000
ahs,40000
aht,18
aia,6750
aib,6570
aic,100
aie,230
aif,960
aig,67000
aih,2700
aii,152000
aij,2200
aik,3000
ail,140
aim,2640
ain,10
aio,1500
aip,40
aiq,480000
air,1000
ais,5
aiw,298300
aix,2000
aiy,35000
aja,200
ajg,591000
aji,5360
ajn,2
ajp,3590000
ajt,500
aju,8930
ajz,125000
aka,9100000
akb,750000
akc,7000
akd,11400
ake,4500
akf,26900
akg,16000
akh,40000
aki,750
akl,93200
ako,10
akp,71900
akq,10
aks,59200
akt,950
aku,1400
akv,210
akw,36000
akz,170
ala,35100
alc,12
ald,23000
ale,150
alf,16300
alh,12
ali,1780
alj,2150
alk,4000
all,350
alm,150
aln,1200000
alo,12600
alp,17200
alq,1760
alr,25
als,1570000
alt,57400
alu,17900
alw,316700
alx,270
aly,1660
alz,750000
amc,300
ame,9830
amf,81620
amg,1
amh,25600000
ami,138000
amj,41100
amk,10100
aml,16000
amm,480
amn,4420
amo,12300
amp,1530
amq,50
amr,1910
ams,1800
amt,300
amu,45900
amv,5700
amw,24000
amx,1000
amy,30
anc,400000
and,4600
ane,5730
anf,700
anh,2000
ani,5800
anj,980
ank,200000
anl,4000
anm,23200
ann,250000
ano,370
anp,725000
anq,250
anr,100000
ant,6
anu,52000
anv,11200
anw,1400000
anx,1410
any,620000
anz,800
aoa,12500
aob,15
aoc,5000
aod,1080
aoe,22000
